customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,TenureMonthsBinned,TotalServiceAddons,HasPaperlessElectronicPayment,AverageMonthlyChargePerTenure,Churn
CUS00427,Male,Yes,Yes,Yes,24,Yes,Yes,No,Yes,Yes,No,No internet service,No,Yes,Two year,Yes,Electronic check,117.28,2629.42,13-24 Months,0,TRUE,109.56,
CUS00428,Male,Yes,No,Yes,29,No,Yes,No,No,No internet service,No internet service,Yes,No internet service,No,Two year,No,Electronic check,102.87,3067.19,0-12 Months,2,TRUE,105.77,
CUS00429,Female,No,Yes,Yes,1,No,Yes,DSL,Yes,No internet service,No,Yes,No internet service,No internet service,One year,No,Mailed check,90.37,486.15,49-72 Months,0,TRUE,486.15,
CUS00430,Male,No,Yes,Yes,39,No,Yes,Fiber optic,No internet service,No internet service,No internet service,Yes,No internet service,No,Month-to-month,Yes,Credit card (automatic),48.43,1960.64,49-72 Months,2,TRUE,50.27,
CUS00431,Male,Yes,No,No,61,Yes,No,DSL,No internet service,No internet service,No,No,No internet service,No,One year,No,Mailed check,24.16,1561.29,49-72 Months,5,FALSE,25.59,
CUS00432,Female,Yes,No,Yes,46,No,No,Fiber optic,No,No,No,No internet service,No internet service,No,One year,No,Bank transfer (automatic),46.38,2132.06,13-24 Months,1,FALSE,46.35,
CUS00433,Male,No,Yes,No,39,Yes,No phone service,Fiber optic,Yes,Yes,Yes,Yes,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),107.35,4133.69,0-12 Months,0,FALSE,105.99,
CUS00434,Female,Yes,Yes,Yes,47,No,Yes,DSL,Yes,Yes,No,No internet service,No,No,One year,Yes,Electronic check,110.11,5075.39,13-24 Months,3,TRUE,107.99,
CUS00435,Male,Yes,Yes,No,24,Yes,No phone service,DSL,No,Yes,No internet service,No internet service,No internet service,No,One year,Yes,Credit card (automatic),21.69,449.72,25-48 Months,4,TRUE,18.74,
CUS00436,Female,No,No,Yes,18,Yes,No,Fiber optic,Yes,No,Yes,Yes,Yes,No,Two year,Yes,Bank transfer (automatic),99.78,1722.7,25-48 Months,3,FALSE,95.71,
CUS00437,Male,Yes,No,Yes,23,Yes,No,DSL,Yes,No internet service,No,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),22.66,519.18,49-72 Months,5,FALSE,22.57,
CUS00438,Female,Yes,No,No,20,Yes,No phone service,Fiber optic,No,No,No,No,No,No internet service,Two year,No,Electronic check,94.24,1882.95,0-12 Months,6,TRUE,94.15,
CUS00439,Female,Yes,No,Yes,62,No,No phone service,DSL,No internet service,No internet service,No,Yes,No,No internet service,Month-to-month,Yes,Bank transfer (automatic),110.64,6922.51,13-24 Months,1,FALSE,111.65,
CUS00440,Male,Yes,Yes,Yes,34,No,Yes,DSL,Yes,No internet service,No,No,Yes,No,Month-to-month,No,Mailed check,54.32,1961.1,25-48 Months,2,FALSE,57.68,
CUS00441,Male,No,No,No,59,Yes,No,DSL,No,Yes,No,Yes,Yes,No,One year,Yes,Credit card (automatic),116.05,6930.77,0-12 Months,4,FALSE,117.47,
CUS00442,Female,Yes,No,Yes,30,No,No,No,No internet service,Yes,No internet service,No internet service,Yes,No,Month-to-month,No,Credit card (automatic),34.28,1311.88,49-72 Months,3,FALSE,43.73,
CUS00443,Male,No,No,Yes,1,Yes,No,DSL,No,Yes,Yes,Yes,No internet service,Yes,Two year,No,Bank transfer (automatic),54.46,54.46,25-48 Months,2,FALSE,54.46,
CUS00444,Female,Yes,No,No,72,No,No phone service,Fiber optic,No internet service,Yes,Yes,No,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),24.41,1952.46,0-12 Months,2,TRUE,27.12,
CUS00445,Male,Yes,No,Yes,12,No,Yes,DSL,No,Yes,No internet service,No,No,No,One year,No,Electronic check,78.45,781.27,13-24 Months,1,TRUE,65.11,
CUS00446,Male,No,Yes,No,32,Yes,No,DSL,Yes,No internet service,Yes,Yes,Yes,Yes,Two year,No,Credit card (automatic),116.16,3764.39,13-24 Months,0,TRUE,117.64,
CUS00447,Male,Yes,No,No,12,Yes,No,No,Yes,No,No internet service,No,No internet service,Yes,Month-to-month,Yes,Mailed check,66.64,487.08,0-12 Months,2,FALSE,40.59,
CUS00448,Female,No,Yes,Yes,65,No,Yes,Fiber optic,No internet service,No,Yes,Yes,No internet service,No,One year,Yes,Mailed check,50.02,3155.29,49-72 Months,3,TRUE,48.54,
CUS00449,Male,No,Yes,Yes,27,No,No phone service,Fiber optic,Yes,Yes,No internet service,No,No,Yes,One year,No,Credit card (automatic),67.04,1739.46,25-48 Months,1,TRUE,64.42,
CUS00450,Male,No,No,Yes,71,No,Yes,No,No internet service,No internet service,No internet service,No internet service,No,No,Two year,No,Bank transfer (automatic),63.71,4627.32,0-12 Months,3,TRUE,65.17,
CUS00451,Male,No,Yes,No,23,No,No phone service,No,No,No internet service,No internet service,No,Yes,No internet service,Month-to-month,Yes,Bank transfer (automatic),79.44,1432.77,13-24 Months,2,FALSE,62.29,
CUS00452,Female,Yes,Yes,No,49,Yes,No phone service,Fiber optic,Yes,No,No,Yes,No internet service,No internet service,One year,No,Mailed check,20.38,1143.41,49-72 Months,5,FALSE,23.33,
CUS00453,Female,Yes,No,No,43,Yes,No phone service,No,Yes,Yes,No internet service,No internet service,Yes,No,Month-to-month,Yes,Credit card (automatic),24.72,961.0,0-12 Months,0,FALSE,22.35,
CUS00454,Female,Yes,Yes,Yes,55,Yes,No,Fiber optic,No internet service,No internet service,No,No internet service,No internet service,No,Month-to-month,Yes,Electronic check,43.76,2550.72,49-72 Months,2,TRUE,46.38,
CUS00455,Male,Yes,No,Yes,52,Yes,No phone service,Fiber optic,Yes,No internet service,Yes,No internet service,No internet service,No,Month-to-month,No,Credit card (automatic),27.59,1478.57,0-12 Months,5,FALSE,28.43,
CUS00456,Female,Yes,No,No,16,Yes,No phone service,No,No,No,Yes,No,Yes,No internet service,Month-to-month,No,Bank transfer (automatic),99.86,1214.3,49-72 Months,4,FALSE,75.89,
CUS00457,Male,No,No,Yes,25,No,No phone service,No,Yes,No,No,No,No,No,Two year,No,Mailed check,54.21,1508.27,0-12 Months,3,TRUE,60.33,
CUS00458,Female,Yes,Yes,Yes,57,No,Yes,DSL,Yes,Yes,No internet service,Yes,No,Yes,Month-to-month,Yes,Mailed check,79.31,4755.74,0-12 Months,1,TRUE,83.43,
CUS00459,Female,No,Yes,Yes,67,No,Yes,DSL,No,No,Yes,No internet service,No,No internet service,Two year,No,Mailed check,102.11,7065.12,0-12 Months,1,FALSE,105.45,
CUS00460,Male,Yes,Yes,No,58,No,Yes,Fiber optic,Yes,Yes,No,No,Yes,Yes,One year,No,Mailed check,94.81,5431.57,0-12 Months,2,FALSE,93.65,
CUS00461,Male,No,Yes,No,43,No,No,DSL,No,No,No,No internet service,No,No,Two year,Yes,Bank transfer (automatic),26.11,1066.39,13-24 Months,2,TRUE,24.8,
CUS00462,Male,No,No,No,12,Yes,No phone service,No,Yes,No,No,No internet service,Yes,No internet service,Month-to-month,No,Mailed check,54.59,873.84,25-48 Months,6,TRUE,72.82,
CUS00463,Female,No,Yes,Yes,35,No,No phone service,No,Yes,No,No,Yes,No,No internet service,Two year,Yes,Electronic check,69.41,2711.96,13-24 Months,3,TRUE,77.48,
CUS00464,Female,Yes,No,No,8,Yes,No,Fiber optic,No internet service,No internet service,No,No internet service,No,No,Two year,No,Mailed check,113.56,928.85,25-48 Months,5,FALSE,116.11,
CUS00465,Male,Yes,Yes,No,17,Yes,No phone service,DSL,Yes,No internet service,No internet service,No,No internet service,No internet service,One year,No,Credit card (automatic),67.81,1056.14,49-72 Months,0,FALSE,62.13,
CUS00466,Male,Yes,No,Yes,58,Yes,Yes,Fiber optic,No internet service,No,Yes,No,No internet service,No internet service,Two year,Yes,Electronic check,96.06,5358.73,0-12 Months,0,TRUE,92.39,
CUS00467,Male,Yes,Yes,No,25,Yes,No phone service,DSL,Yes,No,No internet service,No,No internet service,No,Two year,Yes,Electronic check,39.58,921.91,49-72 Months,2,TRUE,36.88,
CUS00468,Male,Yes,No,Yes,30,Yes,No,Fiber optic,No internet service,No internet service,No,No internet service,No internet service,Yes,Month-to-month,No,Bank transfer (automatic),45.82,1334.17,13-24 Months,2,TRUE,44.47,
CUS00469,Female,No,Yes,No,8,Yes,Yes,No,No,No internet service,No internet service,No internet service,Yes,Yes,Two year,Yes,Bank transfer (automatic),102.58,676.08,13-24 Months,4,TRUE,84.51,
CUS00470,Female,Yes,Yes,Yes,37,No,No,DSL,No internet service,Yes,No,Yes,Yes,No internet service,One year,Yes,Electronic check,34.16,1291.79,49-72 Months,6,TRUE,34.91,
CUS00471,Male,Yes,Yes,Yes,20,Yes,Yes,Fiber optic,No internet service,No,Yes,No internet service,No internet service,No,Month-to-month,No,Bank transfer (automatic),51.3,1107.06,0-12 Months,0,FALSE,55.35,
CUS00472,Female,No,Yes,No,43,No,Yes,DSL,No,No,No,Yes,No internet service,Yes,One year,No,Credit card (automatic),30.92,1333.26,0-12 Months,3,FALSE,31.01,
CUS00473,Male,No,Yes,No,19,Yes,No phone service,Fiber optic,No internet service,No internet service,No,No,No internet service,No,One year,Yes,Bank transfer (automatic),30.1,373.75,0-12 Months,5,FALSE,19.67,
CUS00474,Female,Yes,Yes,No,8,Yes,Yes,DSL,No,Yes,No internet service,Yes,No,No internet service,One year,No,Electronic check,76.01,361.45,49-72 Months,3,TRUE,45.18,
CUS00475,Male,Yes,No,Yes,16,No,No phone service,DSL,No,Yes,No internet service,No internet service,No internet service,Yes,One year,No,Bank transfer (automatic),33.6,752.02,0-12 Months,5,TRUE,47.0,
CUS00476,Male,No,No,Yes,31,Yes,No phone service,Fiber optic,No internet service,No internet service,Yes,No,No,No,One year,No,Credit card (automatic),57.32,1778.25,0-12 Months,1,TRUE,57.36,
CUS00477,Male,No,No,No,8,No,No,Fiber optic,No,No,No internet service,Yes,Yes,No internet service,One year,Yes,Mailed check,80.28,415.52,25-48 Months,1,TRUE,51.94,
CUS00478,Female,Yes,Yes,Yes,34,No,No,Fiber optic,No internet service,Yes,No,Yes,Yes,No,One year,No,Electronic check,117.63,3903.53,49-72 Months,1,TRUE,114.81,
CUS00479,Female,Yes,Yes,Yes,5,Yes,No,Fiber optic,No internet service,Yes,No internet service,Yes,Yes,No,One year,Yes,Mailed check,32.41,125.11,25-48 Months,3,TRUE,25.02,
CUS00480,Female,Yes,Yes,Yes,66,No,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No internet service,Month-to-month,Yes,Mailed check,55.71,3665.46,25-48 Months,0,TRUE,55.54,
CUS00481,Female,Yes,No,Yes,33,Yes,No,No,No,Yes,Yes,No,No,Yes,Two year,No,Mailed check,50.88,1596.18,0-12 Months,3,TRUE,48.37,
CUS00482,Female,No,Yes,Yes,25,Yes,No phone service,No,Yes,No,No,No,No internet service,No,Month-to-month,Yes,Mailed check,85.43,2146.52,0-12 Months,4,TRUE,85.86,
CUS00483,Female,No,No,Yes,68,No,No phone service,No,No,No,No internet service,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),92.92,6278.19,49-72 Months,3,TRUE,92.33,
CUS00484,Male,Yes,No,Yes,69,Yes,Yes,DSL,No internet service,No,No internet service,No,No internet service,Yes,Month-to-month,Yes,Electronic check,102.17,6958.51,13-24 Months,2,TRUE,100.85,
CUS00485,Male,No,No,Yes,50,Yes,Yes,Fiber optic,No internet service,No,No,Yes,No internet service,No internet service,Two year,Yes,Credit card (automatic),53.22,2468.45,49-72 Months,6,FALSE,49.37,
CUS00486,Female,Yes,No,No,6,No,No,DSL,No,No,Yes,No,Yes,No internet service,One year,No,Electronic check,85.12,546.39,25-48 Months,6,TRUE,91.06,
CUS00487,Female,Yes,Yes,Yes,19,No,Yes,DSL,Yes,No internet service,Yes,Yes,Yes,Yes,Month-to-month,No,Mailed check,65.42,997.24,49-72 Months,4,TRUE,52.49,
CUS00488,Male,Yes,No,No,64,No,Yes,Fiber optic,No,No,No,Yes,No internet service,No,One year,No,Electronic check,38.3,2572.95,49-72 Months,3,TRUE,40.2,
CUS00489,Male,Yes,No,Yes,35,Yes,Yes,No,No,No internet service,No internet service,Yes,No,Yes,One year,No,Electronic check,51.87,1860.04,13-24 Months,3,TRUE,53.14,
CUS00490,Female,No,No,No,25,Yes,No phone service,DSL,No,Yes,No,No,Yes,Yes,One year,Yes,Bank transfer (automatic),44.5,964.69,49-72 Months,5,FALSE,38.59,
CUS00491,Male,Yes,Yes,No,6,Yes,Yes,Fiber optic,No,Yes,Yes,No internet service,No,No internet service,Two year,Yes,Credit card (automatic),72.87,290.25,49-72 Months,3,TRUE,48.38,
CUS00492,Male,Yes,No,No,28,No,No,Fiber optic,No,No internet service,Yes,No,No internet service,No,Two year,No,Bank transfer (automatic),114.24,3069.44,0-12 Months,3,TRUE,109.62,
CUS00493,Female,Yes,No,Yes,51,Yes,No phone service,Fiber optic,No internet service,No,No internet service,Yes,No internet service,Yes,Two year,No,Bank transfer (automatic),88.17,4842.18,13-24 Months,2,FALSE,94.94,
CUS00494,Male,No,Yes,No,68,No,No,No,Yes,Yes,No internet service,Yes,No,No internet service,One year,Yes,Electronic check,53.06,3619.21,0-12 Months,5,TRUE,53.22,
CUS00495,Female,No,No,No,40,Yes,No,No,No internet service,No,No,No,No internet service,No internet service,Month-to-month,Yes,Mailed check,115.79,4607.93,13-24 Months,3,FALSE,115.2,
CUS00496,Male,No,Yes,Yes,68,Yes,No phone service,DSL,No internet service,No internet service,No,Yes,Yes,Yes,Two year,Yes,Bank transfer (automatic),80.52,5620.86,0-12 Months,0,TRUE,82.66,
CUS00497,Female,Yes,Yes,No,39,Yes,No,DSL,No internet service,No internet service,No internet service,Yes,No,Yes,Month-to-month,Yes,Electronic check,87.68,3619.22,49-72 Months,2,TRUE,92.8,
CUS00498,Female,No,No,Yes,40,No,No phone service,Fiber optic,No,No,Yes,Yes,No internet service,No internet service,Two year,Yes,Mailed check,113.32,4502.64,25-48 Months,0,FALSE,112.57,
CUS00499,Male,No,Yes,Yes,3,Yes,Yes,No,No internet service,Yes,Yes,Yes,Yes,No internet service,Two year,Yes,Credit card (automatic),93.62,301.56,0-12 Months,5,FALSE,100.52,
CUS00500,Male,Yes,No,Yes,34,Yes,No phone service,No,Yes,No,No internet service,Yes,No,No,One year,Yes,Mailed check,53.14,1597.76,49-72 Months,3,FALSE,46.99,
